[ 2015-12-04T00:00:29+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/register.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000833s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001474s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0122s ]
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: validate /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1128 行.
NOTIC: [2] md5() expects at least 1 parameter, 0 given /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1154 行.
NOTIC: [8] Undefined index: userId /Applications/MAMP/htdocs/HSWS_FRAME/Application/Home/Controller/LoginController.class.php 第 40 行.
SQL: SELECT userId,password FROM user LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000085s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000208s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.033912s ]
INFO: [ view_parse ] --END-- [ RunTime:0.034009s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000220s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000291s ]

[ 2015-12-04T00:20:23+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000574s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000859s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001018s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: validate /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1128 行.

[ 2015-12-04T00:20:50+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000931s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001306s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001462s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0307s ]
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
